Inizio,Fine,Partito
22 dicembre 1999,26 aprile 2000,L'Ulivo-DS-PPI-Dem-UDEUR-SDI-FdV-RI-PdCI-UV
26 aprile 2000,11 giugno 2001,L'Ulivo-DS-PPI-Dem-FdV-PdCI-UDEUR-RI-SDI
11 giugno 2001,23 aprile 2005,FI-AN-LN-UDC-NPSI-PRI
23 aprile 2005,17 maggio 2006,FI-AN-LN-UDC-NPSI-PRI
17 maggio 2006,8 maggio 2008,L'Unione-DS-DL/PD-PRC-RnP-PdCI-IdV-FdV-UDEUR-ISI-DCU-LpA-AL-SD-LD-MRE-PDM-IdM-CU-UD-SVP-ALD-AISA-SC
8 maggio 2008,16 novembre 2011,PdL-LN-MpA-CN-PT-FdS-DC
16 novembre 2011,28 aprile 2013,I-PdL-PD-UdC-FLI-ApI-RI-MpA-PID-PLI-PRI-LD-AdC-PSI-MAIE
28 aprile 2013,22 febbraio 2014,PD-PdL/NCD-SC-UdC-PpI-RI-PSI-SVP-PATT-USEI-MAIE-UV-CD-UpT-GAPP
22 febbraio 2014,12 dicembre 2016,"PD, NCD, UdC, SC, PSI, DemoS, CD, ALA, SVP, PATT, UpT, USEI, UV, ApI, IdV, MAIE"
12 dicembre 2016,1 giugno 2018,PD-NCD/AP-CpE-Demo.S-CD-PSI-ALA-SC-MAIE-SVP-PATT-SA-UV-IdV-UpT-USEI-Mod-LC-LPP
1 giugno 2018,5 settembre 2019,M5S-LN-MAIE-PLI-PSd'Az-MNS
5 settembre 2019,13 febbraio 2021,"M5S, PD, LeU, IV,MAIE,PSI, CD, UV, CpE, PATT, SVP, SF, PP-AP,[13] Mod[12]"
13 febbraio 2021,22 ottobre 2022,I-LN-M5S-Az[14]-FI[15]-PD-Ipf[16]-IV-Art.1-+Eu-NcI-CD-C!/IaC-CI-PSI-UdC-PATT-SVP-CpE-RI-NPSI-ËV-PeC-SF-Mod-PP-PSd'Az-nDC-MAIE-USEI
22 ottobre 2022,in carica,"FdI, LN, FI, NM (IaC, RI), NM (NcI, CI, UdC), MAIE, MA"
